below is my database schema:

## Table `activity_categories`

### Columns

| Name | Type | Constraints |
| `deleted_at` | `timestamptz` |  Nullable |
| `is_archived` | `bool` |  Nullable |
| `archived_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `read_by` | `_uuid` |  Nullable |
| `read_count` | `int4` |  Nullable |
| `last_read_at` | `timestamptz` |  Nullable |
| `attachments` | `jsonb` |  Nullable |
| `has_attachments` | `bool` |  Nullable |

## Table `notification_delivery_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `notification_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `channel` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `error_message` | `text` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `delivered_at` | `timestamptz` |  Nullable |
| `opened_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `organization_files`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `name` | `varchar` |  |
| `path` | `text` |  |
| `size_bytes` | `int8` |  |
| `file_type` | `varchar` |  |
| `mime_type` | `varchar` |  |
| `bucket` | `varchar` |  Nullable |
| `uploaded_by` | `uuid` |  Nullable |
| `uploaded_at` | `timestamptz` |  Nullable |
| `last_accessed` | `timestamptz` |  Nullable |
| `access_count` | `int4` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `deleted_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `status` | `varchar` |  Nullable |
| `status_updated_at` | `timestamptz` |  Nullable |
| `processing_started_at` | `timestamptz` |  Nullable |
| `review_ready_at` | `timestamptz` |  Nullable |
| `approved_at` | `timestamptz` |  Nullable |
| `rejected_at` | `timestamptz` |  Nullable |
| `rejection_reason` | `text` |  Nullable |
| `reviewed_by` | `uuid` |  Nullable |
| `approved_by` | `uuid` |  Nullable |

## Table `organization_members`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `role` | `varchar` |  |
| `created_at` | `timestamptz` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `organization_metadata`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Unique |
| `total_employees` | `int4` |  Nullable |
| `full_time_employees` | `int4` |  Nullable |
| `part_time_employees` | `int4` |  Nullable |
| `contract_employees` | `int4` |  Nullable |
| `average_employees` | `int4` |  Nullable |
| `annual_revenue` | `numeric` |  Nullable |
| `ebitda` | `numeric` |  Nullable |
| `total_assets` | `numeric` |  Nullable |
| `total_facilities` | `int4` |  Nullable |
| `total_floor_area_sqft` | `numeric` |  Nullable |
| `occupied_floor_area_sqft` | `numeric` |  Nullable |
| `renewable_energy_percentage` | `numeric` |  Nullable |
| `carbon_offset_percentage` | `numeric` |  Nullable |
| `energy_intensity` | `numeric` |  Nullable |
| `reporting_standard` | `varchar` |  Nullable |
| `fiscal_year_start` | `date` |  Nullable |
| `fiscal_year_end` | `date` |  Nullable |
| `primary_contact_name` | `varchar` |  Nullable |
| `primary_contact_email` | `varchar` |  Nullable |
| `primary_contact_phone` | `varchar` |  Nullable |
| `sustainability_officer_name` | `varchar` |  Nullable |
| `sustainability_officer_email` | `varchar` |  Nullable |
| `industry_sector` | `varchar` |  Nullable |
| `naics_code` | `varchar` |  Nullable |
| `sic_code` | `varchar` |  Nullable |
| `custom_metrics` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `organizations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  |
| `company_number` | `varchar` |  Nullable Unique |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `logo_url` | `text` |  Nullable |
| `industry` | `text` |  Nullable |
| `sector` | `text` |  Nullable |
| `company_size` | `text` |  Nullable |
| `vat_number` | `text` |  Nullable |
| `registration_number` | `text` |  Nullable |
| `registered_address` | `text` |  Nullable |
| `country` | `text` |  Nullable |
| `timezone` | `text` |  Nullable |
| `currency` | `text` |  Nullable |
| `financial_year_end` | `date` |  Nullable |
| `reporting_standard` | `text` |  Nullable |
| `secr_enabled` | `bool` |  Nullable |
| `esrs_enabled` | `bool` |  Nullable |
| `issb_enabled` | `bool` |  Nullable |
| `default_defra_version` | `int4` |  Nullable |
| `preferred_units` | `text` |  Nullable |
| `website` | `text` |  Nullable |
| `primary_contact_email` | `text` |  Nullable |
| `primary_contact_name` | `text` |  Nullable |
| `billing_contact_email` | `text` |  Nullable |
| `billing_contact_name` | `text` |  Nullable |
| `subscription_status` | `text` |  Nullable |
| `trial_start_date` | `timestamptz` |  Nullable |
| `trial_end_date` | `timestamptz` |  Nullable |
| `subscription_tier` | `text` |  Nullable |
| `subscription_id` | `text` |  Nullable |
| `billing_address` | `text` |  Nullable |
| `tax_rate` | `numeric` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `address_line1` | `varchar` |  Nullable |
| `address_line2` | `varchar` |  Nullable |
| `city` | `varchar` |  Nullable |
| `county` | `varchar` |  Nullable |
| `postcode` | `varchar` |  Nullable |
| `eircode` | `varchar` |  Nullable |
| `language` | `varchar` |  Nullable |
| `locale` | `varchar` |  Nullable |
| `vat_region` | `varchar` |  Nullable |
| `vat_registered` | `bool` |  Nullable |
| `tax_region` | `varchar` |  Nullable |
| `registration_region` | `varchar` |  Nullable |
| `sic_code` | `varchar` |  Nullable |
| `naics_code` | `varchar` |  Nullable |
| `nace_code` | `varchar` |  Nullable |
| `business_structure` | `varchar` |  Nullable |
| `is_public` | `bool` |  Nullable |
| `is_listed` | `bool` |  Nullable |
| `isin` | `varchar` |  Nullable |
| `cik` | `varchar` |  Nullable |
| `sedol` | `varchar` |  Nullable |
| `lei` | `varchar` |  Nullable |
| `reporting_frequency` | `varchar` |  Nullable |
| `accounting_standard` | `varchar` |  Nullable |
| `sustainability_standard` | `varchar` |  Nullable |
| `carbon_tax_region` | `varchar` |  Nullable |
| `data_protection_officer` | `varchar` |  Nullable |
| `privacy_policy_url` | `text` |  Nullable |
| `terms_url` | `text` |  Nullable |

## Table `password_reset_tokens`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable Unique |
| `token` | `varchar` |  Unique |
| `expires_at` | `timestamptz` |  |
| `used` | `bool` |  Nullable |
| `used_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `pending_invites`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `email` | `varchar` |  |
| `role` | `varchar` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `processing_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `file_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `step` | `varchar` |  |
| `status` | `varchar` |  |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `duration_ms` | `int4` |  Nullable |
| `details` | `jsonb` |  Nullable |
| `error` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `review_assignment_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `review_id` | `uuid` |  Nullable |
| `assigned_by` | `uuid` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `previous_assigned_to` | `uuid` |  Nullable |
| `action` | `varchar` |  |
| `note` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `review_audit_trail`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `review_id` | `uuid` |  Nullable |
| `action` | `text` |  |
| `performed_by` | `uuid` |  Nullable |
| `performed_by_email` | `text` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `old_value` | `jsonb` |  Nullable |
| `new_value` | `jsonb` |  Nullable |
| `note` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `roles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  Unique |
| `description` | `text` |  Nullable |
| `permissions` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `typing_status`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `conversation_id` | `uuid` |  Nullable |
| `is_typing` | `bool` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `units`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `code` | `varchar` |  Unique |
| `name` | `varchar` |  |
| `category` | `varchar` |  |
| `symbol` | `varchar` |  Nullable |
| `conversion_factor` | `numeric` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `upload_batches`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `batch_name` | `varchar` |  Nullable |
| `total_files` | `int4` |  Nullable |
| `processed_files` | `int4` |  Nullable |
| `status` | `text` |  Nullable |
| `created_by_user_id` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `batch_type` | `varchar` |  Nullable |
| `estimated_processing_time` | `timestamptz` |  Nullable |
| `error_count` | `int4` |  Nullable |
| `manual_extraction_requested` | `bool` |  Nullable |
| `manual_extraction_batch_id` | `uuid` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `user_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `action` | `varchar` |  |
| `details` | `jsonb` |  Nullable |
| `ip_address` | `varchar` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `user_feedback`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `user_email` | `text` |  |
| `type` | `text` |  |
